epoch,accuracy,loss,lr,val_accuracy,val_loss
0,0.2113228738307953,1.9645285606384277,0.001,0.2177777737379074,1.9292500019073486
1,0.24103139340877533,1.830463171005249,0.001,0.18666666746139526,1.842713475227356
2,0.3329596519470215,1.7301892042160034,0.001,0.18444444239139557,1.8760648965835571
3,0.3256726562976837,1.7232238054275513,0.001,0.18888889253139496,1.8448882102966309
4,0.33015695214271545,1.7008944749832153,1.0000001e-05,0.18444444239139557,2.0641446113586426
5,0.35257846117019653,1.7003523111343384,0.001,0.24222221970558167,2.0399155616760254
6,0.35930493474006653,1.6840060949325562,0.001,0.18444444239139557,2.1897592544555664
7,0.347533643245697,1.681640386581421,1.0000001e-05,0.18444444239139557,2.1883444786071777
8,0.3699551522731781,1.6680173873901367,0.001,0.2177777737379074,2.1403298377990723
9,0.35706278681755066,1.6774507761001587,0.001,0.18444444239139557,2.0541067123413086
10,0.36547085642814636,1.662129521369934,1.0000001e-05,0.21111111342906952,2.02963924407959
11,0.36210763454437256,1.6636208295822144,0.001,0.2199999988079071,1.9477579593658447
12,0.35033631324768066,1.6632696390151978,0.001,0.25777778029441833,1.967486023902893
13,0.3682735562324524,1.6652566194534302,1.0000001e-05,0.2244444489479065,1.9757217168807983
14,0.3581838607788086,1.6607295274734497,0.001,0.2133333384990692,1.822008490562439
0,0.3151870369911194,1.7655065059661865,0.001,0.14269788563251495,1.8890033960342407
1,0.41764378547668457,1.490981101989746,0.001,0.17725752294063568,1.880435585975647
2,0.49944165349006653,1.267518162727356,0.001,0.2352285385131836,2.0457923412323
3,0.515354573726654,1.2090526819229126,0.001,0.5362318754196167,1.2383636236190796
4,0.5485762357711792,1.1252509355545044,0.001,0.44370123744010925,1.2860453128814697
5,0.5784478187561035,1.0430675745010376,0.001,0.5206242799758911,1.2240464687347412
6,0.6016191840171814,0.9868497252464294,0.001,0.4314381182193756,1.4948099851608276
7,0.5809603333473206,1.0545021295547485,0.001,0.3924191892147064,1.7117900848388672
8,0.607761025428772,0.9495751857757568,1.0000001e-05,0.37792640924453735,1.8552948236465454
9,0.6359575390815735,0.9066042304039001,0.001,0.49163880944252014,1.335605502128601
10,0.660804033279419,0.8379313349723816,0.001,0.6822742223739624,0.778127908706665
11,0.6577330827713013,0.8198081851005554,0.001,0.6989966630935669,0.7521572709083557
12,0.6708542704582214,0.7816823720932007,0.001,0.7123745679855347,0.7953177690505981
13,0.6686208844184875,0.7890461683273315,0.001,0.29542919993400574,50.03950119018555
14,0.6437744498252869,0.8911802172660828,1.0000001e-05,0.6243032217025757,1.1831471920013428
15,0.6890005469322205,0.7635645270347595,0.001,0.4960981011390686,1.1438759565353394
16,0.695142388343811,0.7373207211494446,0.001,0.6321070194244385,0.9142950773239136
17,0.712451159954071,0.7025359869003296,1.0000001e-05,0.654403567314148,0.8877548575401306
18,0.7146845459938049,0.6923035383224487,0.001,0.6031215190887451,0.9149548411369324
19,0.7208263278007507,0.6824132204055786,0.001,0.6399108171463013,0.8809178471565247
20,0.7241764664649963,0.6634276509284973,0.001,0.7235228419303894,0.7217937111854553
21,0.712451159954071,0.6821168661117554,0.001,0.5562987923622131,1.2382464408874512
0,0.7191513180732727,0.6808907389640808,0.001,0.736900806427002,0.6603132486343384
1,0.7372975945472717,0.6233034133911133,0.001,0.7290970087051392,0.7137806415557861
2,0.7255722880363464,0.637142539024353,0.001,0.5975473523139954,1.0604239702224731
3,0.7420435547828674,0.6103982925415039,0.001,0.7558528184890747,0.5892596244812012
4,0.7398101687431335,0.6107869148254395,0.001,0.7525083422660828,0.6579195857048035
5,0.7409268617630005,0.6014781594276428,0.001,0.7068004608154297,0.7173532247543335
6,0.7445561289787292,0.594609797000885,1.0000001e-05,0.7569676637649536,0.6510767936706543
7,0.750139594078064,0.5775969624519348,0.001,0.6967669725418091,0.80364990234375
8,0.7453936338424683,0.5927426218986511,0.001,0.6767001152038574,0.848016083240509
9,0.7453936338424683,0.5897240042686462,1.0000001e-05,0.6822742223739624,0.8683330416679382
10,0.7202680110931396,0.6899908781051636,0.001,0.6666666865348816,0.9189482927322388
11,0.7448353171348572,0.6084696054458618,0.001,0.782608687877655,0.6007193326950073
12,0.7484645247459412,0.5870755910873413,1.0000001e-05,0.7513935565948486,0.6208580732345581
13,0.7618649005889893,0.5622437000274658,0.001,0.7402452826499939,0.7021870613098145
14,0.7573981285095215,0.5590353608131409,0.001,0.7725752592086792,0.5739573836326599
15,0.767169177532196,0.5366040468215942,0.001,0.7681159377098083,0.5979347229003906
16,0.7646566033363342,0.5562000274658203,0.001,0.7625418305397034,0.6583216786384583
17,0.7604690194129944,0.5503585934638977,1.0000001e-05,0.7870680093765259,0.6022188067436218
18,0.7713567614555359,0.5358387231826782,0.001,0.7681159377098083,0.587699294090271
19,0.7783361077308655,0.5253883004188538,0.001,0.7513935565948486,0.6788145899772644
20,0.767169177532196,0.5519804358482361,1.0000001e-05,0.7491638660430908,0.6809574961662292
21,0.7719151377677917,0.5237770080566406,0.001,0.7603121399879456,0.687122106552124
22,0.770240068435669,0.5227850079536438,0.001,0.7290970087051392,0.6676804423332214
23,0.7721943259239197,0.5384525060653687,1.0000001e-05,0.780379056930542,0.6052534580230713
24,0.7643774151802063,0.539555013179779,0.001,0.7580825090408325,0.6461018919944763
25,0.7652149796485901,0.5310772061347961,0.001,0.7748048901557922,0.5969061255455017
26,0.767169177532196,0.5313680171966553,1.0000001e-05,0.7837235331535339,0.7334686517715454
27,0.766610860824585,0.5294198989868164,0.001,0.7268673181533813,0.7472622394561768
28,0.7889447212219238,0.5085553526878357,0.001,0.7681159377098083,0.6004915833473206
29,0.7895030975341797,0.5157689452171326,1.0000001e-05,0.7313266396522522,0.7467780113220215
0,0.33781513571739197,1.648212194442749,0.001,0.1879194676876068,1.839210867881775
1,0.4128851592540741,1.4541181325912476,0.001,0.19015659391880035,1.9583308696746826
2,0.45686274766921997,1.3179880380630493,0.001,0.29865771532058716,1.6112293004989624
3,0.49327731132507324,1.2265268564224243,0.001,0.5123042464256287,1.2005716562271118
4,0.5378151535987854,1.130985140800476,0.001,0.281879186630249,3.035862445831299
5,0.5753501653671265,1.0092037916183472,0.001,0.5067114233970642,1.330174446105957
6,0.5952380895614624,0.9661270380020142,0.001,0.6387024521827698,0.926590085029602
7,0.6282913088798523,0.9037326574325562,0.001,0.32102909684181213,2.110316276550293
8,0.6240896582603455,0.8922150731086731,0.001,0.6834452152252197,0.8237863183021545
9,0.6602240800857544,0.8029808402061462,0.001,0.535794198513031,1.0399227142333984
10,0.6509804129600525,0.8122585415840149,0.001,0.7024608254432678,0.7324732542037964
0,0.6753501296043396,0.7497715353965759,0.001,0.5950782895088196,1.0612648725509644
1,0.6859943866729736,0.7399801015853882,0.001,0.6409395933151245,0.8171389698982239
2,0.6915966272354126,0.7206165194511414,0.001,0.5816555023193359,1.1300936937332153
3,0.70560222864151,0.6929247975349426,0.001,0.6610738039016724,0.8134799003601074
4,0.7036414742469788,0.6741625070571899,0.001,0.7639821171760559,0.5931147933006287
5,0.6983193159103394,0.6904268264770508,0.001,0.7427293062210083,0.6835946440696716
6,0.7215686440467834,0.6438458561897278,0.001,0.7293064594268799,0.7330054640769958
7,0.7280111908912659,0.6540073752403259,1.0000001e-05,0.7293064594268799,0.6846654415130615
8,0.7428571581840515,0.606754720211029,0.001,0.7114093899726868,0.7671303749084473
9,0.7170868515968323,0.6657252311706543,0.001,0.7326622009277344,0.6249609589576721
10,0.7355742454528809,0.6043588519096375,1.0000001e-05,0.7472035884857178,0.6000573039054871
11,0.7459383606910706,0.5883914232254028,0.001,0.7046979665756226,0.6278032064437866
12,0.7445378303527832,0.597028374671936,0.001,0.7315436005592346,0.6463494300842285
13,0.7319327592849731,0.5980585217475891,0.001,0.7718120813369751,0.5557047724723816
14,0.7448179125785828,0.5645027160644531,0.001,0.7863534688949585,0.6168664693832397
15,0.7470588088035583,0.578731119632721,0.001,0.6331096291542053,1.2597521543502808
16,0.7495798468589783,0.5729776620864868,1.0000001e-05,0.755033552646637,0.6116711497306824
17,0.7515406012535095,0.5737711787223816,0.001,0.7639821171760559,0.6114118695259094
18,0.7549019455909729,0.5545637011528015,0.001,0.7270693778991699,0.6100456118583679
19,0.740056037902832,0.6136759519577026,0.001,0.7975391745567322,0.5260670185089111
20,0.7582632899284363,0.559762179851532,0.001,0.7527964115142822,0.5852791666984558
21,0.7546218633651733,0.5559064149856567,0.001,0.7785235047340393,0.5880107283592224
22,0.7605041861534119,0.5278089046478271,1.0000001e-05,0.7617449760437012,0.5469090342521667
23,0.7630252242088318,0.5414927005767822,0.001,0.7360178828239441,0.6532372832298279
24,0.7579832077026367,0.543647825717926,0.001,0.7404921650886536,0.6028805375099182
25,0.7551820874214172,0.5620996356010437,1.0000001e-05,0.7315436005592346,0.6868705749511719
26,0.7579832077026367,0.5378533601760864,0.001,0.7293064594268799,0.6486342549324036
27,0.7627450823783875,0.5569198727607727,0.001,0.7617449760437012,0.5681407451629639
28,0.6929972171783447,0.7292429804801941,1.0000001e-05,0.708053708076477,0.8847350478172302
29,0.7420167922973633,0.6104472875595093,0.001,0.7863534688949585,0.5299797058105469
0,0.21665965020656586,1.8344687223434448,0.001,0.2512562870979309,1.7818409204483032
1,0.3104753792285919,1.713163137435913,0.001,0.16917923092842102,1.7663108110427856
2,0.2751367390155792,1.7336492538452148,0.001,0.17420434951782227,1.8022937774658203
3,0.28775766491889954,1.7302324771881104,0.001,0.16080401837825775,4.557944297790527
4,0.2730332314968109,1.7473469972610474,1.0000001e-05,0.21105527877807617,1.7724872827529907
5,0.31257888674736023,1.7033554315567017,0.001,0.19262981414794922,1.7622098922729492
6,0.32519984245300293,1.6851640939712524,0.001,0.21105527877807617,1.7973692417144775
7,0.336137980222702,1.6909154653549194,0.001,0.13902847468852997,2.1113481521606445
0,0.4302521049976349,1.3385220766067505,0.001,0.33109620213508606,1.7541859149932861
1,0.47647058963775635,1.2477861642837524,0.001,0.3255033493041992,1.605135202407837
2,0.5193277597427368,1.1278117895126343,0.001,0.42953020334243774,1.3453434705734253
3,0.5358543395996094,1.11466646194458,0.001,0.4093959629535675,1.3794244527816772
4,0.5596638917922974,1.0589313507080078,0.001,0.5447427034378052,1.2376134395599365
5,0.5635854601860046,1.0380735397338867,0.001,0.5346755981445312,1.1436015367507935
6,0.6033613681793213,0.9493590593338013,0.001,0.5145413875579834,1.2354251146316528
7,0.6120448112487793,0.9400423169136047,0.001,0.4675615131855011,1.4395298957824707
8,0.6322128772735596,0.8756991028785706,0.001,0.563758373260498,1.108673334121704
9,0.615686297416687,0.9013473391532898,0.001,0.5111857056617737,1.107693076133728
10,0.6557422876358032,0.8227094411849976,0.001,0.609619677066803,0.9433445334434509
11,0.670028030872345,0.7923370599746704,0.001,0.5022371411323547,1.139523983001709
12,0.6843137145042419,0.7437417507171631,0.001,0.6923937201499939,0.7264214754104614
13,0.6803921461105347,0.7590700387954712,0.001,0.6208053827285767,0.8367496728897095
14,0.6703081130981445,0.7639561295509338,0.001,0.7348993420600891,0.6195350289344788
15,0.66246497631073,0.835762619972229,0.001,0.5123042464256287,1.4928854703903198
16,0.7002801299095154,0.7404122352600098,0.001,0.6856823563575745,0.7774365544319153
17,0.691316545009613,0.7064241170883179,1.0000001e-05,0.5033556818962097,1.4719634056091309
18,0.7058823704719543,0.6741799712181091,0.001,0.6968680024147034,0.7136207818984985
19,0.7092437148094177,0.6625691652297974,0.001,0.6935123205184937,0.7866984605789185
20,0.7224089503288269,0.6467016935348511,0.001,0.780760645866394,0.5843773484230042
21,0.7341736555099487,0.62043696641922,0.001,0.7438478469848633,0.5722882747650146
22,0.7333333492279053,0.6232240796089172,0.001,0.7841163277626038,0.5544123649597168
23,0.7322129011154175,0.6402073502540588,0.001,0.6834452152252197,0.6596188545227051
24,0.7459383606910706,0.5915614366531372,0.001,0.6744966506958008,0.9027441740036011
25,0.7523809671401978,0.5823149085044861,1.0000001e-05,0.7024608254432678,0.7715188264846802
26,0.7507002949714661,0.5721479058265686,0.001,0.7270693778991699,1.0010194778442383
27,0.7282913327217102,0.620304524898529,0.001,0.6879194378852844,0.6618881821632385
28,0.74873948097229,0.5908462405204773,0.001,0.7740492224693298,0.5263235569000244
29,0.7591036558151245,0.5557194352149963,0.001,0.7583892345428467,0.5529348850250244
0,0.7677870988845825,0.5514410138130188,0.001,0.7561521530151367,0.6211336255073547
1,0.7593837380409241,0.5609166026115417,0.001,0.7729306221008301,0.5372992157936096
2,0.699999988079071,0.7397069334983826,0.001,0.673378050327301,0.689628541469574
3,0.7330532073974609,0.629428505897522,0.001,0.7382550239562988,0.5871075987815857
4,0.7212885022163391,0.6622806787490845,1.0000001e-05,0.7583892345428467,0.6035462617874146
5,0.7319327592849731,0.6572495698928833,0.001,0.7203579545021057,0.6116422414779663
6,0.732492983341217,0.628793478012085,0.001,0.746084988117218,0.5882449746131897
7,0.635574221611023,0.886622965335846,1.0000001e-05,0.3668903708457947,1.608924388885498
8,0.5005602240562439,1.1604057550430298,0.001,0.5022371411323547,1.1850254535675049
9,0.5759103894233704,1.0129499435424805,0.001,0.5156599283218384,1.1489683389663696
10,0.6084033846855164,0.8899610042572021,1.0000001e-05,0.5145413875579834,1.746382713317871
11,0.646218478679657,0.8051069378852844,0.001,0.6398210525512695,0.8215370774269104
12,0.6515406370162964,0.8073887825012207,0.001,0.6196867823600769,0.8523874282836914
13,0.6591036319732666,0.8067620396614075,1.0000001e-05,0.5883668661117554,1.2556188106536865
14,0.6823529601097107,0.7418107986450195,0.001,0.6040268540382385,1.0995620489120483
15,0.7047619223594666,0.6824142336845398,0.001,0.6487695574760437,0.9781883358955383
16,0.7061624526977539,0.686234176158905,1.0000001e-05,0.7013422846794128,0.6701247692108154
17,0.7226890921592712,0.6566129326820374,0.001,0.6923937201499939,0.7038438320159912
18,0.7285714149475098,0.6456812620162964,0.001,0.6062639951705933,1.0113831758499146
19,0.7358543276786804,0.6212065815925598,1.0000001e-05,0.6856823563575745,0.7946017980575562
20,0.7378151416778564,0.5943938493728638,0.001,0.6375839114189148,0.9315305948257446
21,0.7378151416778564,0.5993964672088623,0.001,0.6957494616508484,1.0463263988494873
22,0.7459383606910706,0.5919908881187439,1.0000001e-05,0.7237136363983154,0.6024035215377808
23,0.7389355897903442,0.5912762880325317,0.001,0.7125279903411865,0.6460183262825012
24,0.7492997050285339,0.5723601579666138,0.001,0.7438478469848633,1.8942540884017944
25,0.7420167922973633,0.5889210104942322,1.0000001e-05,0.6935123205184937,2.5178842544555664
26,0.7666666507720947,0.5547947883605957,0.001,0.6935123205184937,0.9426401853561401
27,0.7641456723213196,0.5502151846885681,0.001,0.6778523325920105,1.4796075820922852
28,0.7663865685462952,0.5421656966209412,1.0000001e-05,0.7348993420600891,0.9938575625419617
29,0.7470588088035583,0.5807222127914429,0.001,0.6890380382537842,1.3215465545654297
30,0.7554621696472168,0.5494304895401001,0.001,0.718120813369751,2.5635628700256348
31,0.7742297053337097,0.5237236022949219,9.0483745e-06,0.719239354133606,0.6529215574264526
