epoch,accuracy,loss,lr,val_accuracy,val_loss
32,0.7663865685462952,0.5268831253051758,0.0008187308,0.7572706937789917,1.2667180299758911
33,0.7747899293899536,0.512990415096283,0.0007408182,0.7695749402046204,2.843244791030884
34,0.7750700116157532,0.5006784200668335,6.7032006e-06,0.7438478469848633,1.796057939529419
35,0.7845938205718994,0.49441757798194885,0.0006065307,0.7785235047340393,1.30775785446167
36,0.7977591156959534,0.46824437379837036,0.00054881163,0.7572706937789917,0.5972000956535339
37,0.7955182194709778,0.4628685414791107,4.9658533e-06,0.7852349281311035,0.7615554928779602
38,0.7952380776405334,0.46969300508499146,0.00044932897,0.744966447353363,1.190063238143921
39,0.7941176295280457,0.47156059741973877,0.00040656968,0.781879186630249,0.7714147567749023
40,0.805042028427124,0.44781288504600525,0.00036787946,0.790827751159668,0.4960141181945801
41,0.8016806840896606,0.4520483911037445,0.0003328711,0.7751677632331848,0.7136427760124207
42,0.8033613562583923,0.44569164514541626,0.0003011942,0.7841163277626038,0.5784826278686523
43,0.8098039031028748,0.431695818901062,2.7253182e-06,0.755033552646637,0.6691204905509949
44,0.8126050233840942,0.42967742681503296,0.000246597,0.7729306221008301,0.6988925337791443
45,0.8131652474403381,0.4194313585758209,0.00022313018,0.7662192583084106,0.6245306134223938
46,0.8089635968208313,0.42669355869293213,2.0189652e-06,0.7852349281311035,0.6047744750976562
47,0.8064425587654114,0.42132434248924255,0.00018268352,0.7628635168075562,0.5896037220954895
48,0.8201680779457092,0.40860623121261597,0.0001652989,0.781879186630249,0.5167150497436523
49,0.8221288323402405,0.40566757321357727,1.4956863e-06,0.7897091507911682,0.49983757734298706
50,0.8232492804527283,0.40443533658981323,0.00013533529,0.781879186630249,0.5251010656356812
51,0.8187674880027771,0.4019176661968231,0.00012245645,0.790827751159668,0.6800987720489502
52,0.8159663677215576,0.4051457643508911,1.1080316e-06,0.7774049043655396,0.5613945126533508
53,0.8277310729026794,0.39726555347442627,0.000100258854,0.781879186630249,0.608187735080719
54,0.8229691982269287,0.39589205384254456,9.071795e-05,0.7885906100273132,0.5603417158126831
55,0.826890766620636,0.3961523175239563,8.2085006e-07,0.7941834330558777,0.6005687117576599
56,0.8196078538894653,0.39451858401298523,7.427359e-05,0.7930648922920227,0.5687699913978577
57,0.8240896463394165,0.3836839199066162,6.720552e-05,0.7897091507911682,0.5582581758499146
58,0.8226890563964844,0.38799893856048584,6.081007e-07,0.781879186630249,0.5637484192848206
59,0.82492995262146,0.3793347477912903,5.5023218e-05,0.780760645866394,0.5825360417366028
60,0.8296918869018555,0.38598254323005676,4.9787068e-05,0.781879186630249,0.7123528718948364
61,0.8310924172401428,0.37839123606681824,4.5049208e-07,0.7874720096588135,0.5607901215553284
62,0.8288515210151672,0.3846256732940674,4.0762203e-05,0.7874720096588135,0.623574435710907
63,0.8254901766777039,0.3841388523578644,3.6883168e-05,0.7796420454978943,0.7021692395210266
64,0.8294117450714111,0.38375988602638245,3.337327e-07,0.7863534688949585,0.5544074177742004
65,0.8341736793518066,0.3725482225418091,3.0197385e-05,0.7796420454978943,0.5631769299507141
66,0.8316526412963867,0.37432530522346497,2.7323726e-05,0.780760645866394,0.5564377903938293
67,0.8369747996330261,0.37159740924835205,2.4723528e-07,0.7841163277626038,0.574927568435669
68,0.8330532312393188,0.3788708746433258,2.2370774e-05,0.7785235047340393,0.6091181039810181
69,0.831932783126831,0.37383633852005005,2.024191e-05,0.7897091507911682,0.5867605805397034
70,0.841176450252533,0.36954939365386963,1.831564e-07,0.7897091507911682,0.5390523076057434
71,0.8252100944519043,0.38419607281684875,1.6572678e-05,0.780760645866394,0.5775653123855591
72,0.8305321931838989,0.3772074580192566,1.499558e-05,0.7774049043655396,0.6273257732391357
73,0.83753502368927,0.36324480175971985,1.3568558e-07,0.7841163277626038,0.6269873976707458
74,0.8310924172401428,0.3704708218574524,1.2277339e-05,0.781879186630249,0.6139748096466064
75,0.8313725590705872,0.3730394244194031,1.1108997e-05,0.7829977869987488,0.6462661623954773
76,0.83753502368927,0.3715730607509613,1.0051836e-07,0.7852349281311035,0.5480244755744934
77,0.8333333134651184,0.3775431513786316,9.095279e-06,0.781879186630249,0.6343029737472534
78,0.8397759199142456,0.374601274728775,8.229746e-06,0.7874720096588135,0.5538609027862549
79,0.8338935375213623,0.3711322247982025,7.446583e-08,0.7841163277626038,0.6218274831771851
80,0.835574209690094,0.3679734766483307,6.7379474e-06,0.7829977869987488,0.5666719079017639
81,0.8330532312393188,0.3719762861728668,6.0967477e-06,0.7863534688949585,0.6232858300209045
82,0.831932783126831,0.3704150915145874,5.5165657e-08,0.7885906100273132,0.5846243500709534
83,0.83753502368927,0.36527350544929504,4.991593e-06,0.7863534688949585,0.5735211372375488
84,0.8350139856338501,0.379117876291275,4.5165807e-06,0.7874720096588135,0.5540762543678284
85,0.8336134552955627,0.36819061636924744,4.0867718e-08,0.780760645866394,0.555769145488739
86,0.8380952477455139,0.36136865615844727,3.6978643e-06,0.7841163277626038,0.56720370054245
87,0.8338935375213623,0.3688034415245056,3.3459662e-06,0.7852349281311035,0.5558431148529053
88,0.8322128653526306,0.37115737795829773,3.0275544e-08,0.7841163277626038,0.5501851439476013
89,0.8378151059150696,0.3675646483898163,2.7394447e-06,0.7841163277626038,0.5880831480026245
90,0.8336134552955627,0.36681345105171204,2.4787523e-06,0.7897091507911682,0.6392163038253784
91,0.8378151059150696,0.36142462491989136,2.2428681e-08,0.7874720096588135,0.6013672947883606
92,0.8425770401954651,0.3713790476322174,2.0294312e-06,0.7885906100273132,0.5976976156234741
93,0.8330532312393188,0.3699571192264557,1.8363045e-06,0.7874720096588135,0.5896492004394531
94,0.8350139856338501,0.3619491755962372,1.6615573e-08,0.790827751159668,0.6189189553260803
95,0.8322128653526306,0.37402939796447754,1.5034392e-06,0.7874720096588135,0.5550588965415955
96,0.8341736793518066,0.36458346247673035,1.3603683e-06,0.7863534688949585,0.5663331747055054
97,0.843137264251709,0.3631121516227722,1.2309122e-08,0.7863534688949585,0.5535895228385925
98,0.8403361439704895,0.36694657802581787,1.113775e-06,0.7885906100273132,0.5827831029891968
99,0.8350139856338501,0.3726457953453064,1.0077854e-06,0.7863534688949585,0.5735486149787903
0,0.46601614356040955,1.259612798690796,0.001,0.17426273226737976,1.8088873624801636
1,0.5131224989891052,1.1635891199111938,0.001,0.3002680838108063,1.594308853149414
2,0.534656822681427,1.088789463043213,0.001,0.3418230414390564,1.3676589727401733
3,0.47947511076927185,1.2002569437026978,0.001,0.35254693031311035,1.4213109016418457
4,0.5380215048789978,1.0929288864135742,0.001,0.4008042812347412,1.4296027421951294
5,0.5635935664176941,1.0335047245025635,1.0000001e-05,0.3914209008216858,1.4098068475723267
6,0.5672947764396667,0.9925458431243896,0.001,0.3914209008216858,10.77582836151123
7,0.5521534085273743,1.0237971544265747,0.001,0.32841822504997253,1.717785358428955
8,0.5427321791648865,1.093078851699829,0.001,0.4611259996891022,1.1862157583236694
9,0.579407811164856,0.9945921301841736,0.001,0.5428954362869263,1.1670249700546265
10,0.5800807476043701,0.9690678119659424,0.001,0.6072385907173157,0.981544554233551
11,0.6406460404396057,0.8375833034515381,0.001,0.6796246767044067,0.780052125453949
12,0.5817631483078003,1.0090641975402832,0.001,0.5965147614479065,0.9947578310966492
13,0.5992597341537476,0.9443517923355103,0.001,0.6246649026870728,0.8924726843833923
14,0.624495267868042,0.8854659199714661,1.0000001e-05,0.612600564956665,0.9090090394020081
15,0.6534320116043091,0.8080133199691772,0.001,0.6005361676216125,0.8859362006187439
16,0.6668909788131714,0.7697059512138367,0.001,0.6461126208305359,0.8398306369781494
17,0.6732839941978455,0.7591196298599243,0.001,0.7238605618476868,0.6790117621421814
18,0.6907806396484375,0.7258905172348022,0.001,0.7211796045303345,0.6600821614265442
19,0.6944818496704102,0.7161719799041748,0.001,0.6152815222740173,0.9579744338989258
20,0.7055854797363281,0.6836690902709961,0.001,0.711796224117279,0.7318084239959717
21,0.6860699653625488,0.7425873875617981,1.0000001e-05,0.595174252986908,1.4197413921356201
22,0.7035666108131409,0.7183136940002441,0.001,0.7332439422607422,0.7021846175193787
23,0.7207267880439758,0.6821386814117432,0.001,0.6340482831001282,0.7752013206481934
24,0.6894347071647644,0.7338501811027527,1.0000001e-05,0.6930294632911682,0.784109890460968
25,0.7227455973625183,0.6576125025749207,0.001,0.7037533521652222,0.7216833829879761
26,0.7217361927032471,0.6450433731079102,0.001,0.697050929069519,0.7058129906654358
27,0.7129878997802734,0.6793315410614014,1.0000001e-05,0.627345860004425,0.7691273093223572
28,0.7473081946372986,0.6111716628074646,0.001,0.6246649026870728,1.7734260559082031
29,0.7446164488792419,0.6172680854797363,0.001,0.6782841682434082,0.7069774270057678
30,0.6867429614067078,0.7534038424491882,1.0000001e-05,0.52949059009552,1.0441386699676514
31,0.6776581406593323,0.7642486095428467,0.00090483745,0.5455763936042786,1.1210196018218994
32,0.7062584161758423,0.6846498847007751,0.0008187308,0.6849865913391113,0.7789897322654724
33,0.7533647418022156,0.5946281552314758,7.4081822e-06,0.6327077746391296,0.8114891648292542
34,0.7533647418022156,0.5647915005683899,0.00067032006,0.7131367325782776,5.734283924102783
35,0.7809556126594543,0.529788076877594,0.0006065307,0.6568364500999451,0.7424539923667908
36,0.772543728351593,0.5271041393280029,5.488116e-06,0.6568364500999451,0.7582815289497375
37,0.7893674373626709,0.509695827960968,0.00049658533,0.7265415787696838,0.6183577179908752
38,0.7917227745056152,0.5036770105361938,0.00044932897,0.7707774639129639,0.5549582839012146
39,0.789703905582428,0.4897535741329193,0.00040656968,0.752010703086853,0.5833185911178589
40,0.8018169403076172,0.46421295404434204,0.00036787946,0.7412868738174438,0.5899208188056946
41,0.7987886667251587,0.46983835101127625,0.0003328711,0.792225182056427,0.5345678925514221
42,0.801144003868103,0.453494668006897,0.0003011942,0.7721179723739624,0.5553281903266907
43,0.796096920967102,0.46152442693710327,0.00027253182,0.7198391556739807,0.6156090497970581
44,0.8105652928352356,0.4341544508934021,2.4659698e-06,0.7587131261825562,0.5915069580078125
45,0.8065276145935059,0.44096502661705017,0.00022313018,0.7694370150566101,0.5069935917854309
46,0.8186406493186951,0.42825403809547424,0.00020189653,0.7667560577392578,0.5365996360778809
47,0.8156123757362366,0.42260506749153137,0.00018268352,0.802949070930481,0.5187050104141235
48,0.8216689229011536,0.4140534996986389,0.0001652989,0.8016085624694824,0.49787378311157227
49,0.8220053911209106,0.41277649998664856,0.00014956863,0.802949070930481,0.5128787159919739
50,0.8179677128791809,0.40379899740219116,0.00013533529,0.8002681136131287,0.511013925075531
51,0.8287348747253418,0.39725610613822937,1.2245645e-06,0.8042895197868347,0.5142641067504883
52,0.8250336647033691,0.4049196243286133,0.00011080316,0.7908847332000732,0.5042017102241516
53,0.823687732219696,0.40156933665275574,0.000100258854,0.7935656905174255,0.5020014643669128
54,0.8189771175384521,0.3981582820415497,9.0717947e-07,0.8016085624694824,0.504408597946167
55,0.829744279384613,0.3876335322856903,8.2085004e-05,0.788203775882721,0.5109806656837463
56,0.8331090211868286,0.3826000690460205,7.427359e-05,0.802949070930481,0.4900799095630646
57,0.83580082654953,0.3761737048625946,6.720552e-05,0.7989276051521301,0.5043586492538452
58,0.8257066011428833,0.3934687077999115,6.081007e-05,0.788203775882721,0.5023511052131653
59,0.8337819576263428,0.3747066557407379,5.502322e-07,0.7989276051521301,0.49040406942367554
60,0.8331090211868286,0.37285399436950684,4.9787068e-05,0.7989276051521301,0.4911094903945923
61,0.8324360847473145,0.3782275915145874,4.5049208e-05,0.7828418016433716,0.4915716350078583
62,0.8314266204833984,0.3848825991153717,4.0762203e-07,0.7908847332000732,0.4927917420864105
63,0.8445491194725037,0.3735041320323944,3.6883168e-05,0.7935656905174255,0.496304988861084
64,0.834791362285614,0.37618282437324524,3.3373268e-05,0.7935656905174255,0.5015695095062256
65,0.8351278305053711,0.38143715262413025,3.0197384e-07,0.8002681136131287,0.49537330865859985
66,0.8411843776702881,0.37350618839263916,2.7323726e-05,0.792225182056427,0.5058625936508179
67,0.8381561040878296,0.36456117033958435,2.4723528e-05,0.802949070930481,0.49749159812927246
68,0.8351278305053711,0.37134552001953125,2.2370774e-07,0.8016085624694824,0.5000671148300171
69,0.8341184258460999,0.3750900328159332,2.024191e-05,0.7989276051521301,0.5120174288749695
70,0.829407811164856,0.37983080744743347,1.831564e-05,0.802949070930481,0.5078817009925842
71,0.8371466994285583,0.37491267919540405,1.6572677e-07,0.8016085624694824,0.5042063593864441
72,0.8418573141098022,0.3635385036468506,1.499558e-05,0.7975871562957764,0.5061523914337158
73,0.8442126512527466,0.36228039860725403,1.3568558e-05,0.7989276051521301,0.5074872970581055
74,0.83580082654953,0.37168899178504944,1.2277339e-07,0.8002681136131287,0.503559947013855
75,0.83580082654953,0.36428093910217285,1.1108997e-05,0.8002681136131287,0.5041803121566772
76,0.8381561040878296,0.37176620960235596,1.0051836e-05,0.792225182056427,0.5002499222755432
77,0.8324360847473145,0.3741595149040222,9.095279e-08,0.8002681136131287,0.4936084449291229
78,0.8391655683517456,0.36477532982826233,8.229746e-06,0.7989276051521301,0.5043090581893921
79,0.8398385047912598,0.361270546913147,7.446583e-06,0.7975871562957764,0.50299471616745
80,0.8307536840438843,0.3821311295032501,6.7379474e-08,0.7975871562957764,0.5061189532279968
81,0.8334454894065857,0.37320899963378906,6.0967477e-06,0.802949070930481,0.5017926096916199
82,0.8411843776702881,0.3686425983905792,5.5165656e-06,0.8016085624694824,0.5103521943092346
83,0.8388291001319885,0.36511167883872986,4.991593e-08,0.8002681136131287,0.5048770308494568
84,0.834791362285614,0.36893224716186523,4.5165807e-06,0.8042895197868347,0.49847468733787537
85,0.8411843776702881,0.3672712445259094,4.0867717e-06,0.8002681136131287,0.502184271812439
86,0.8462315201759338,0.3714039921760559,3.6978644e-08,0.8042895197868347,0.5025731325149536
87,0.8381561040878296,0.36637207865715027,3.3459662e-06,0.8002681136131287,0.5028074383735657
88,0.840847909450531,0.3567730486392975,3.0275544e-06,0.8056300282478333,0.49790194630622864
89,0.8381561040878296,0.37625959515571594,2.7394446e-08,0.8042895197868347,0.5049176812171936
90,0.8361372947692871,0.3694014847278595,2.4787523e-06,0.8056300282478333,0.5076596736907959
91,0.834791362285614,0.37120550870895386,2.242868e-06,0.8056300282478333,0.5024864077568054
92,0.840847909450531,0.3646039366722107,2.0294312e-08,0.8016085624694824,0.505855143070221
93,0.8421937823295593,0.36539655923843384,1.8363045e-06,0.802949070930481,0.5053569674491882
94,0.8411843776702881,0.36165937781333923,1.6615572e-06,0.802949070930481,0.49950021505355835
95,0.8388291001319885,0.36011287569999695,1.5034392e-08,0.8042895197868347,0.5064389109611511
96,0.8388291001319885,0.36713677644729614,1.3603683e-06,0.802949070930481,0.5088462829589844
97,0.8425303101539612,0.36219024658203125,1.2309122e-06,0.8002681136131287,0.508667528629303
98,0.8381561040878296,0.36298465728759766,1.113775e-08,0.802949070930481,0.49559152126312256
99,0.835464358329773,0.3682391941547394,1.0077854e-06,0.8042895197868347,0.5078201293945312
